clrmamepro (
	rom ( name sc4msclbg.zip size 735780 crc 02C2F979 md5 142bf82a61ccacc74ba9ab7510c16e85 sha1 939924e8abd4c535c037c309d9f2956020650ea4 )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspid.zip size 1027874 crc B3CF7AC8 md5 d70f2c2b21e0febbb16be3bd01f901ff sha1 516b885b29c38257c517e2349c08d830589f08b8 )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspida.zip size 1028119 crc 9CFA76F8 md5 e22a5ce7b77bf9e642b7e109b3849095 sha1 6c507c7069a42c905fa9b9a51282e9796ee31977 )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 3)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidb.zip size 1032499 crc 5E4989E3 md5 be90d7bda6e181ce1750df81950dd092 sha1 9a36a31405aaf8719964c009f1ed56cdc24f8da5 )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidc.zip size 1032595 crc 05099C40 md5 8f7067d766d16f73be89102080e7da11 sha1 a1e08c1ded16935fa4860adc86638435942f4cff )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 5)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidd.zip size 1027875 crc DE327C0B md5 638a3acc1d9140d8097bf8d20e66b4a1 sha1 b896b1e0793eb108255bad09f2b7300e8f61f7ed )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 6)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspide.zip size 1028121 crc 470307E0 md5 f38b052d6719647b84301320b9c35765 sha1 296157d681d504d3e15cb8316103346839bdbdfe )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 7)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidf.zip size 1032499 crc FAFC2A91 md5 21087b506ba2d8a3862afb9c49d62588 sha1 29373ad068fce4caf8cd3be11eb93693c3deb66c )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 8)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidg.zip size 1032597 crc 87A4C9FF md5 a4fb8aef51538e30bb6cd3075ecfd799 sha1 d411926ffb2528326425e61c93bd40e5a1b412a5 )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 13)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidh.zip size 1040594 crc DFEF382A md5 78ebec6c1e2985b39af3ac318482d9f6 sha1 fe1529d656cb381d51dcd26ea35b1417cccf704b )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 14)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidi.zip size 1040595 crc 638EA257 md5 c173e60f140e4be8bc08d97c55d2fb83 sha1 d9a0067fbe3b60cd81860f1d549e2502a554cbb0 )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 9)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidj.zip size 1028761 crc 9CFFDC06 md5 e95c88c96bdbbacdde636b698dbe7316 sha1 8d441a0323f48128e45b471585267cd2b6aa6a49 )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 10)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidk.zip size 1028763 crc 08B665F8 md5 161378bb668e74e8a50dfaba3a2655ef sha1 b3b1854192c5139f853858baf7ddae7d7d261e91 )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 11)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidl.zip size 1028759 crc EF756323 md5 2e0c1bbf86faebef1aa04539ce6e7e50 sha1 d1ff68055e5d2d922acac6e5bf0452741a1b55b1 )
)

game (
	name "Casino Money Spider (Bellfruit) (Scorpion 4) (set 12)"
	year "200?"
	developer "BFM"
	rom ( name sc4mspidm.zip size 1028762 crc 0FE55CDE md5 ebc27233fd7444eb3c747f646d3f4c92 sha1 0ae5b6615c38f2c42250904d730a4d50a27c01d4 )
)

game (
	name "Money To Burn (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtb.zip size 1009645 crc BB20C60F md5 7dd9db66dc587ca816aed7d98b5fdd90 sha1 5a8ec0c5250ff8107caacb754aea06fc02e01576 )
)

game (
	name "Money To Burn (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtba.zip size 1009077 crc 107DD872 md5 2a15a28a198db993e53d4a9ef60b0d0e sha1 2f0e5beddc5431b499b0267dc14134a4131543cb )
)

game (
	name "Money To Burn (Bellfruit) (Scorpion 4) (set 3)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbb.zip size 1009389 crc E35BBA62 md5 2697364b6af311140518a967de63c3f1 sha1 7bd79d00eba0ead7108cc7602db78c20d81e716a )
)

game (
	name "Money To Burn SP98 (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbc.zip size 1025282 crc D010D776 md5 d8148ae61b14d8af3b546f0b57f73f30 sha1 dbd8dfdb06ce969b04de6567d6f543353f56f67c )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbcl.zip size 2033481 crc AE0374D2 md5 3cdf73044f97a6220d6bad2d9fc030b7 sha1 2763487bc16c4cba86d3b9c2952134a72dc3b95e )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbcla.zip size 2033806 crc 1AC29C15 md5 e3b1a4d6e9d91fd576f2f38a191cef64 sha1 5ce3631ccc5f1ed6f85eea2f958937c3e266002f )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 3)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbclb.zip size 2033638 crc F30C0479 md5 9e0f5711e0fdc9cca5f8189f3ef75ffa sha1 84c398939bd5a2d31dcf5c9ea04b0aba2a897612 )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbclc.zip size 2338793 crc D0E42449 md5 0d5003dda124276a5ffeccb40f4d0683 sha1 5fbabae46e7bd31b4af5083c97ed56ca22672991 )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 5)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbcld.zip size 2033481 crc 34963DA1 md5 64f6d11be70f798112de1d00e9df1ebe sha1 04d789f3a4a544db9c915516bd0413ff5ce4cf76 )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 6)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbcle.zip size 2033805 crc DD2634E1 md5 8dbadf22b18edd2ff17b89e7a1a4c1f4 sha1 d2c2127095d658991861c32b94e3e617adf6d5c8 )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 7)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbclf.zip size 2033638 crc D4445D24 md5 54ecc52568ae4fee40dd529dd73ebeb6 sha1 a37e2077fed667325a2bd629241d59c62538245e )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 8)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbclg.zip size 2033719 crc 708647B8 md5 051343dc6cced5dbd0bd4e66da0b50ee sha1 d1b766a7f3763d46fc1b4ad11ecee1132bc03347 )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 9)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbclh.zip size 2033466 crc B5CEA255 md5 ef25b7f47c4b9179757b7504e4422601 sha1 d9e19300b8323dc676014a429cab893c43ee4d43 )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 10)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbcli.zip size 2031597 crc 9B48AEFB md5 8d1f650bf1de99ad3a0b02534da1b3dc sha1 20068945885af707aeb20ef10d5d873aae35bf83 )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 11)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbclj.zip size 2033895 crc B2745E71 md5 74d0efb09e1c70dcc27b76d656b7e598 sha1 4d1178754c1fa66eab03cb52e116f3a127ce1d2b )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 12)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbclk.zip size 2033626 crc 2EDC77F3 md5 10ff0ff831446677307d0aae02f3876c sha1 caef2b3f5ab4e633e64eee2538f4765386c2bdc1 )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 13)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbcll.zip size 2033467 crc BE277D96 md5 fc239363d879d367579ee70298aed97f sha1 7ce6b52c4f50b013b83d48ef7945d4c8fda94e53 )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 14)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbclm.zip size 2031597 crc 9D8C6BB8 md5 86a993cda9e45fbe63ff5871063e0e85 sha1 d009bfe416507bdc6fbc6364620717360f2d52db )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 15)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbcln.zip size 2033895 crc 861CCF16 md5 b8a4723b0c6483007c86ef526a00b571 sha1 8f964f8d20508938d301f1833f05740b73de8def )
)

game (
	name "Money To Burn Club (Bellfruit) (Scorpion 4) (set 16)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbclo.zip size 2033626 crc 280E01BF md5 de0367c85f26b18685b3367b9b38df77 sha1 0d8d2fb12e0c9a189ad835159e8e4c99d92e4d42 )
)

game (
	name "Money To Burn SP98 (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbd.zip size 1025197 crc 89CC4E0B md5 271f05824676cee2830785685a786619 sha1 b3a6174e4b2764fd97b69a6434513ca7881f37ef )
)

game (
	name "Money To Burn (Bellfruit) (Scorpion 4) (set 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbe.zip size 1009645 crc 1913D87B md5 7361784ff15f20f83d9169e24d6157eb sha1 e2c1475875953728a4b98a2f7e5f836f6544e8bc )
)

game (
	name "Money To Burn (Bellfruit) (Scorpion 4) (set 5)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbf.zip size 1009076 crc 62C28CA5 md5 5cec382deac169441ded5c7957f4bd31 sha1 7e1db19ee46e34563669b461fc74d44c3ff80c21 )
)

game (
	name "Money To Burn (Bellfruit) (Scorpion 4) (set 6)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbg.zip size 1009388 crc 1A787437 md5 2903e74f2c3b9ba21367050f0f45c8c4 sha1 7966140e655a8bba43405b80c1adced2dab0b250 )
)

game (
	name "Money To Burn SP98 (Bellfruit) (Scorpion 4) (set 3)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbh.zip size 1025282 crc 3EFA7EAD md5 f2fdff248e015d9fb2a8fd3707caebad sha1 11ac6282cf48a38091764ba5b2a928fca25ed666 )
)

game (
	name "Money To Burn SP98 (Bellfruit) (Scorpion 4) (set 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbi.zip size 1024338 crc 0C95ADD8 md5 f89544f733b055b00b4932ece779da95 sha1 51c71a8f675af438fe05e95d0f167083838e27bd )
)

game (
	name "Money To Burn (Bellfruit) (Scorpion 4) (set 7)"
	year "200?"
	developer "BFM"
	rom ( name sc4mtbj.zip size 1009144 crc 1519993E md5 09a08c6d8a383e83cca4ec6e5bba09da sha1 8c9e7c9cf6ca1d491c7e205c25afe5b88ed6fed0 )
)

game (
	name "Monopoly Wheel Of Wealth (Mazooma) (PR2389, Top Box) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mwwtb.zip size 740645 crc 3D8EE0B0 md5 e7a8d0d8b56501ccee13af1ad19c57b5 sha1 6cf5403081b8b27a4b63526c4ea85c83839577e5 )
)

game (
	name "Monopoly Wheel Of Wealth (Mazooma) (PR2389, Top Box) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mwwtba.zip size 740685 crc 098DDED6 md5 be94d10f7b7dd6e9dd8a067ae70960db sha1 54760678eecef39c16d08fa83b1b03b91730bfcb )
)

game (
	name "Monopoly Wheel Of Wealth (Mazooma) (PR2389, Top Box) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mwwtbb.zip size 740731 crc 27E1B071 md5 e3ba98ee285b2043ef96b8bc249c0d7b sha1 012167d0b337b9e961980d6f74f17e5a1971743c )
)

game (
	name "Monopoly Wheel Of Wealth (Mazooma) (PR2389, Top Box) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mwwtbc.zip size 740643 crc 42EC9628 md5 493bd83b4c80722b93117ee5c9ea2d4d sha1 8dcfbbaa98a66a4da41644de84ad60cbb50a1a8c )
)

game (
	name "Monopoly Wheel Of Wealth (Mazooma) (PR2389, Top Box) (Scorpion 4) (set 5)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4mwwtbd.zip size 740731 crc C2BEF260 md5 ccc77c05cadd8d2b67537f0986c7cd1f sha1 d5f2435d172043bffa5a658f3afbcb9f985daafa )
)

game (
	name "A Nightmare On Elm Street (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4nmare.zip size 3412701 crc 2F47D90B md5 8b2dcb0038a1ffc62749dc8352665e17 sha1 38948129c94396121d97a335f202896061a7cb0f )
)

game (
	name "A Nightmare On Elm Street (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4nmarea.zip size 3416889 crc 114E403E md5 02be23dd8b8fb155ceb820df93a37b90 sha1 086ecbd0f7a2e8c8a7bb0320d21e2acd2ea3e46d )
)

game (
	name "A Nightmare On Elm Street (Bellfruit) (Scorpion 4) (set 3)"
	year "200?"
	developer "BFM"
	rom ( name sc4nmareb.zip size 3412701 crc D73C03AA md5 c483db71ba162ce9ad15ca5ad7d2ec12 sha1 2e8af8baae91cecf6e0210fd3847d7d15e2e0478 )
)

game (
	name "A Nightmare On Elm Street (Bellfruit) (Scorpion 4) (set 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4nmarec.zip size 3416890 crc A8988DA8 md5 1eb2231279aec29b1f418d639751d9f6 sha1 0e213d509fabf870332ab310afc974ed020c63eb )
)

game (
	name "Never Mind The Jackpots (Mazooma) (Scorpion 4) (011)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nmtj.zip size 1137280 crc 4A7CCD54 md5 fda318810a807c804550c332a2fed16d sha1 261b821a5e840025ecd58c208fb4d6e805ed8c04 )
)

game (
	name "Never Mind The Jackpots (Mazooma) (Scorpion 4) (014, set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nmtja.zip size 1139440 crc CDADBA0D md5 9b21804daa3407a1fc9cfef722a63aca sha1 8587b4e69b3e36f22f434ee0f80dbf3acbbf448e )
)

game (
	name "Never Mind The Jackpots (Mazooma) (Scorpion 4) (044, set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nmtjb.zip size 1139293 crc BB799ACC md5 ccc037b4c7c6e047e2f5ac93c7a8c6ce sha1 9fe58ebb3803b101275489b9d4cffa7c061c0d73 )
)

game (
	name "Never Mind The Jackpots (Mazooma) (Scorpion 4) (014, set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nmtjc.zip size 1139440 crc 593DECFA md5 c1eac60510227db4c69df79d89433c5e sha1 893e3d3efde9274930d53e10cf1c4e0ed9f6fd48 )
)

game (
	name "Never Mind The Jackpots (Mazooma) (Scorpion 4) (044, set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nmtjd.zip size 1139295 crc A8740D3F md5 5da03dc94cb2f6cb15b243bb940a7e86 sha1 2c14856124711562a4ec69df14bfb70768155124 )
)

game (
	name "Nudge It (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nudit.zip size 138657 crc E3ADE644 md5 2489eb6a78b156ef17d68bff2bb64b75 sha1 5204a69a308cd13a9ee05fb43a6afd47ad994cc0 )
)

game (
	name "Nudge It (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nudita.zip size 698073 crc 6DBD0CF7 md5 bd6564ad41626599e7165352449d2b7b sha1 ea9043269e912f47f64e50314b4e36f327511e39 )
)

game (
	name "Nudge It (Mazooma) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nuditb.zip size 698074 crc 6C03566F md5 6bb22d7c05a699b58e57bdbb7a413881 sha1 223038b68acc670771b4b8fb208d2ca0954915ea )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsm.zip size 1128464 crc 84EC39F0 md5 d98c673efd652918c4182d1aaad1016c sha1 2813fc7fa3a05400eac7f321308340a89ba44090 )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsmb.zip size 1128510 crc 50EBC22D md5 f1a339ca85d80b28f0a909cd5792d956 sha1 1ffbc9821adf07ea917d5218c3a27ea778e6ffea )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsmc.zip size 1128465 crc 0A62F3B1 md5 c4fec23ece1de5a18450ebe88a112883 sha1 3d59727aea73803b776df29231bc55cc6e6dc5da )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsmd.zip size 1128511 crc 648C3016 md5 627b0e39c7bb998ba0fe79b43c824073 sha1 cee338e4b713171827813b04252f4f19a595cc0e )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 5)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsme.zip size 1129375 crc 08A53896 md5 5fc57e1abd56dd1b939831187e5f7a07 sha1 d6df58feed62a47af26011f6754c2219e7a0c846 )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 6)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsmf.zip size 1129374 crc 74FCE479 md5 d58e118d273b5f0daecc1c5be10583f5 sha1 289282142381bb5718c3502f817459fa7e22b702 )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 7)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsmg.zip size 1137500 crc BF9E4260 md5 41da9eac222587fc2f3762b4287ee5d0 sha1 faf853c707f3cd59cc0ff94ab6ad5089469e865d )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 8)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsmh.zip size 1138143 crc 389DECD1 md5 428b7e13916b383ac038f629e49d9a12 sha1 09cbec0d7dbf13f8ad10b47802c0e593ae51ba84 )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 9)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsmi.zip size 1137499 crc 5061C6FF md5 47281890835e7643e234db838dd4c967 sha1 55a488a5a940b7dc56f3088a2870a10863793d22 )
)

game (
	name "Nuns 'n' Roses (Mazooma) (Scorpion 4) (set 10)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4nunsmj.zip size 1138143 crc C615A252 md5 b78c2da8ef67a6feebb6a628232d5fb6 sha1 7b0f5e2f36367efd8fd40685e26ab5cb5a00e6b7 )
)

game (
	name "On The Up (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4onup.zip size 1116914 crc 2C7676FF md5 7963599db1f48f27c0c10e60b340ec5f sha1 e4bc3e4b6f049518bbac4be1029631d1a7d42ee8 )
)

game (
	name "On The Up (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4onupa.zip size 1116844 crc 2A5F899A md5 eadf4d4cc70494899bfc8bf49d961a87 sha1 026a80a1a7a91fbf1339d8ffe2c4fa08d36824b5 )
)

game (
	name "Open Sesame (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4opses.zip size 1094830 crc EF098FB0 md5 120486712871c3ee94b615ab756ae087 sha1 0710c4c9cd7f76961bfb90c8bc4cd6f2f396565c )
)

game (
	name "Open Sesame (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4opsesa.zip size 1094831 crc A23851F8 md5 a7efc11f50c4dd41df868fea775397dd sha1 52c7793f726e4ad861bb0c27816eaad3cd4b4d7f )
)

game (
	name "Outlaw (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4outlw.zip size 155295 crc 3442A3F1 md5 d862d677d33d2039e3d9c02c1f9618fc sha1 2683b601cc16f05dd7fd5ddf7fbc779684c0ae24 )
)

game (
	name "Outlaw (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4outlwa.zip size 155506 crc 73C8711E md5 69879e07d0569ac67743df0125ff75ee sha1 4d6dd4230cfd6a626d58c081ba8f2f798510e245 )
)

game (
	name "Outlaw (Bellfruit) (Scorpion 4) (set 3)"
	year "200?"
	developer "BFM"
	rom ( name sc4outlwb.zip size 155295 crc AF6D99F8 md5 387f039fb420b4234d4b678a174e9519 sha1 d84848c7b3c9db9d8182637517d2651d7d41a2b7 )
)

game (
	name "Outlaw (Bellfruit) (Scorpion 4) (set 4)"
	year "200?"
	developer "BFM"
	rom ( name sc4outlwc.zip size 155507 crc D0241EF6 md5 def3919bd5864d332650f99b7162736c sha1 d9e4042423438832f8c88112b31498e47fb2abab )
)

game (
	name "Off Your Face (Bellfruit) (Scorpion 4) (set 1)"
	year "200?"
	developer "BFM"
	rom ( name sc4oyf.zip size 1125643 crc 773F568E md5 90b9c07df22e218cf013ef655fa9a3c0 sha1 94c45024fa5cc7f1719f103037720302251fadac )
)

game (
	name "Off Your Face (Bellfruit) (Scorpion 4) (set 2)"
	year "200?"
	developer "BFM"
	rom ( name sc4oyfa.zip size 1125643 crc 031378DB md5 66850c1301f44077eb852c97b76ad6c8 sha1 3faab4587eb92323e2a3b3666426fe627b52f5bd )
)

game (
	name "Pac Man Club (PR2018, CPAC) (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccl.zip size 1529961 crc E7B45020 md5 c2d28da7ad95271bf1a671e6e1ddf964 sha1 15f32a7b06ec08f466de266d4a8e8c8f29276478 )
)

game (
	name "Pac Man Club (PR2018, CPAC) (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccla.zip size 1530544 crc E6C8F0DD md5 f56d3ef968df45e46e24c8bc1b1da822 sha1 5116d878f513557be100872a1504426cf823674f )
)

game (
	name "Pac Man Club (PR2018, CPAC) (Mazooma) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4pacclb.zip size 1529959 crc E8172ABA md5 f2f45e521b2f33862c6b8108e5bc9e78 sha1 2380edbca8f13aef7dfed95d807528c9ce785d4d )
)

game (
	name "Pac Man Club (PR2018, CPAC) (Mazooma) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4pacclc.zip size 1530544 crc 1DDBF136 md5 eeb72b8117ca5b4d972bda493cf5f608 sha1 13358f62dfbd20c1d339bb3ad08e3169c0c235a4 )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 1)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccs.zip size 913763 crc C67A9BDD md5 4fe368446c804b6148a19778c79fe568 sha1 c96e928f631f99541e525b73f98655deb8442a01 )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 2)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccsa.zip size 914040 crc 721BF75F md5 f8dfc203856d07823a3a180c244c715a sha1 5ad1c4967f6ca29458032d62a16618ae50b23d6e )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 3)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccsb.zip size 913764 crc EEC9D1BA md5 0f463367ca4abc07592be896c78e260e sha1 52b1555ea25d7673e7ae030ed43410b5143ab94e )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 4)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccsc.zip size 914040 crc 2A5FC79D md5 01e5a4415a4b2b60801bf0d8e896ebe9 sha1 a960e81a8ea9cee86bd344b5d4d6d87256fbe82e )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 5)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccsd.zip size 915351 crc 40D0153F md5 23166f2373a87bab154e4808e6bab488 sha1 38bfbcff410613dfda2ad3a505b0fcfc959ef04a )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 6)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccse.zip size 922614 crc 588256E3 md5 f283636f03b2f7074a7f9bbffb38e30e sha1 6c6b7c0f3974d90560ced30c592155c6a7cf6f76 )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 7)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccsf.zip size 922612 crc FDBB4C65 md5 3de2ea747cfd2becc7e4017389479fa5 sha1 1bc100c1f23118f1040a694082c365469c36c80f )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 8)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccsg.zip size 923965 crc BC4881C3 md5 e11d4da22008e11c4da6dafa281e1410 sha1 066e6ffc5937f3e7d797f5ee34941a23a9d9c38f )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 12)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccsh.zip size 949668 crc EB247CC7 md5 9d712bfb53a3b6910f1c75405723e5ff sha1 3887efd55b52b30589ee41d64c0e5e602f25dc4b )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 13)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccsi.zip size 949807 crc A966CDB9 md5 1f32be17fb60efde8b0ef096f1732042 sha1 cd99192fce9f53bb1bf65eca766562f568be1eec )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 9)"
	year "200?"
	developer "Mazooma"
	rom ( name sc4paccsj.zip size 923964 crc DE4D5451 md5 ac603cd728896e78624221f62b9e626f sha1 758e00b9971dcb599686b98c8495f756988ca89b )
)

game (
	name "Pac Man Casino (PR7049, PACL) (Mazooma) (Scorpion 4) (set 10)"
	year "200?"
	developer "Mazooma"
